A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Flicker  —v. 1 (of light or flame) shine or burn unsteadily. 2 flutter. 3 (of hope etc.) Waver. —n. 1 flickering movement or light. 2 brief spell (of hope etc.).  flicker out die away. [old english]

Flick-knife  n. Knife with a blade that springs out when a button is pressed.

Flier  var. Of *flyer.

Flight1  n. 1 a act or manner of flying. B movement or passage through the air. 2 a journey through the air or in space. B timetabled airline journey. 3 flock of birds, insects, etc. 4 (usu. Foll. By of) series, esp. Of stairs. 5 imaginative excursion or sally (flight of fancy). 6 (usu. Foll. By of) volley (flight of arrows). 7 tail of a dart. [old english: related to *fly1]

Flight2  n. Fleeing, hasty retreat.  put to flight cause to flee. Take (or take to) flight flee. [old english]

Flight bag  n. Small zipped shoulder bag for air travel.

Flight-deck  n. 1 deck of an aircraft-carrier. 2 control room of a large aircraft.

Flightless  adj. (of a bird etc.) Unable to fly.

Flight lieutenant  n. Raf officer next below squadron leader.

Flight path  n. Planned course of an aircraft etc.

Flight-recorder  n. Device in an aircraft recording technical details of a flight.

Flight sergeant  n. Raf rank next above sergeant.

Flighty  adj. (-ier, -iest) (usu. Of a girl) frivolous, fickle, changeable.  flightiness n.

Flimsy  adj. (-ier, -iest) 1 insubstantial, rickety (flimsy structure). 2 (of an excuse etc.) Unconvincing. 3 (of clothing) thin.  flimsily adv. Flimsiness n. [origin uncertain]

Flinch  v. Draw back in fear etc.; wince. [french from germanic]

Fling  —v. (past and past part. Flung) 1 throw or hurl forcefully or hurriedly. 2 (foll. By on, off) put on or take off (clothes) carelessly or rapidly. 3 put or send suddenly or violently (was flung into jail). 4 rush, esp. Angrily (flung out of the room). 5 (foll. By away) discard rashly. —n. 1 act of flinging; throw. 2 bout of wild behaviour. 3 whirling scottish dance, esp. The highland fling. [old norse]

Flint  n. 1 a hard grey siliceous stone. B piece of this, esp. As a primitive tool or weapon. 2 piece of hard alloy used to give a spark. 3 anything hard and unyielding.  flinty adj. (-ier, -iest). [old english]

Flintlock  n. Hist. Old type of gun fired by a spark from a flint.

Flip1  —v. (-pp-) 1 flick or toss (a coin, pellet, etc.) So that it spins in the air. 2 turn (a small object) over; flick. 3 slang = flip one's lid. —n. 1 act of flipping. 2 colloq. Short trip. —adj. Colloq. Glib; flippant.  flip one's lid slang lose self-control; go mad. Flip through = flick through. [probably from *fillip]

Flip2  n. 1 = *egg-flip. 2 drink of heated beer and spirit. [perhaps from *flip1]

Flip chart  n. Large pad of paper on a stand.
Flip-flop  n. (usu. Rubber) sandal with a thong between the toes. [imitative]

Flippant  adj. Frivolous; disrespectful; offhand.  flippancy n. Flippantly adv. [from *flip1]

Flipper  n. 1 broad flat limb of a turtle, penguin, etc., used in swimming. 2 similar rubber foot attachment for underwater swimming. 3 slang hand.

Flipping  adj. & adv. Slang expressing annoyance, or as an intensifier.

Flip side  n. Colloq. 1 reverse side of a gramophone record. 2 reverse or less important side of something.

Flirt  —v. 1 (usu. Foll. By with) try to attract sexually but without serious intent. 2 (usu. Foll. By with) superficially engage in; trifle. —n. Person who flirts.  flirtation n. Flirtatious adj. Flirtatiously adv. Flirtatiousness n. [imitative]

Flit  —v. (-tt-) 1 move lightly, softly, or rapidly. 2 make short flights. 3 colloq. Disappear secretly to escape creditors etc. —n. Act of flitting. [old norse: related to *fleet]

Flitch  n. Side of bacon. [old english]

Flitter  v. Flit about; flutter. [from *flit]

Flitter-mouse  n. = *bat2.

Float  —v. 1 a (cause to) rest or move on the surface of a liquid. B set (a stranded ship) afloat. 2 colloq. A move in a leisurely way. B (often foll. By before) hover before the eye or mind. 3 (often foll. By in) move or be suspended freely in a liquid or gas. 4 a start or launch (a company, scheme, etc.). B offer (stock, shares, etc.) On the stock market. 5 commerce cause or allow to have a fluctuating exchange rate. 6 circulate or cause (a rumour or idea) to circulate. —n. 1 thing that floats, esp.: a a raft. B a light object as an indicator of a fish biting or supporting a fishing-net. C a hollow structure enabling an aircraft to float on water. D a floating device on water, petrol, etc., controlling the level. 2 small esp. Electrically-powered vehicle or cart (milk float). 3 decorated platform or tableau on a lorry in a procession etc. 4 a supply of loose change in a shop, at a fête, etc. B petty cash. 5 theatr. (in sing. Or pl.) Footlights. 6 tool for smoothing plaster.  floatable adj. [old english]

Floatation  var. Of *flotation.

Floating  adj. Not settled; variable (floating population).

Floating dock  n. Floating structure usable as a dry dock.

Floating kidney  n. Abnormally movable kidney.

Floating rib  n. Lower rib not attached to the breastbone.

Floating voter  n. Voter without fixed allegiance.

Floaty  adj. (esp. Of fabric) light and airy. [from *float]

Flocculent  adj. Like or in tufts of wool etc.; downy.  flocculence n. [related to *flock2]

Flock1  —n. 1 animals of one kind as a group or unit. 2 large crowd of people. 3 people in the care of a priest or teacher etc. —v. (usu. Foll. By to, in, out, together) congregate; mass; troop. [old english]

Flock2  n. 1 lock or tuft of wool, cotton, etc. 2 (also in pl.; often attrib.) Wool-refuse etc. Used for quilting and stuffing. [latin floccus]

Flock-paper  n. (also flock-wallpaper) wallpaper with a raised flock pattern.

Floe  n. Sheet of floating ice. [norwegian]

Flog  v. (-gg-) 1 a beat with a whip, stick, etc. B make work through violent effort (flogged the engine). 2 (often foll. By off) slang sell.  flog a dead horse waste one's efforts. Flog to death colloq. Talk about or promote at tedious length. [origin unknown]

Flood  —n. 1 a overflowing or influx of water, esp. Over land; inundation. B the water that overflows. 2 outpouring; torrent (flood of tears). 3 inflow of the tide (also in comb.: flood-tide).
Floodgate  n. 1 gate for admitting or excluding water, esp. In a lock. 2 (usu. In pl.) Last restraint against tears, rain, anger, etc.

Floodlight  —n. Large powerful light (usu. One of several) to illuminate a building, sports ground, etc. —v. Illuminate with floodlights.  floodlit adj.

Flood-tide  n. Exceptionally high tide caused esp. By the moon.

Floor  —n. 1 lower supporting surface of a room. 2 a bottom of the sea, a cave, etc. B any level area. 3 all the rooms etc. On one level of a building; storey. 4 a (in a legislative assembly) place where members sit and speak. B right to speak next in a debate (gave him the floor). 5 minimum of prices, wages, etc. 6 colloq. Ground. —v. 1 provide with a floor; pave. 2 knock or bring (a person) down. 3 colloq. Confound, baffle. 4 colloq. Overcome. 5 serve as the floor of (lino floored the hall).  from the floor (of a speech etc.) Given by a member of the audience. Take the floor 1 begin to dance. 2 speak in a debate. [old english]

Floorboard  n. Long wooden board used for flooring.

Floorcloth  n. Cloth for washing the floor.

Flooring  n. Material of which a floor is made.

Floor manager  n. Stage-manager of a television production.

Floor plan  n. Diagram of the rooms etc. On one storey.

Floor show  n. Nightclub entertainment.

Floozie  n. (also floozy) (pl. -ies) colloq. Esp. Disreputable girl or woman. [origin unknown]

Flop  —v. (-pp-) 1 sway about heavily or loosely. 2 (often foll. By down, on, into) fall or sit etc. Awkwardly or suddenly. 3 slang fail; collapse (play flopped). 4 make a dull soft thud or splash. —n. 1 flopping movement or sound. 2 slang failure. —adv. With a flop. [var. Of *flap]

Floppy  —adj. (-ier, -iest) tending to flop; flaccid. —n. (pl. -ies) (in full floppy disk) computing flexible disc for the storage of data.  floppiness n.

Flora  n. (pl. -s or florae) 1 plant life of a region or period. 2 list or book of these. [latin flora, name of the goddess of flowers]

Floral  adj. Of, decorated with, or depicting flowers.  florally adv. [latin]

Florentine  —adj. Of florence in italy. —n. Native or citizen of florence. [latin]

Floret  n. 1 each of the small flowers making up a composite flower-head. 2 each stem of a head of cauliflower, broccoli, etc. 3 small flower. [latin flos *flower]

Floribunda  n. Plant, esp. A rose, bearing dense clusters of flowers. [related to *floret: cf. *moribund]

Florid  adj. 1 ruddy (florid complexion). 2 elaborately ornate; showy.  floridly adv. Floridness n. [latin: related to *flower]

Florin  n. Hist. 1 british two-shilling coin now worth 10 pence. 2 english or foreign gold or silver coin. [italian fiorino: related to *florist]

Florist  n. Person who deals in or grows flowers. [latin flos *flower]

Floruit  —v. Flourished; lived and worked (of a painter, writer, etc., whose exact dates are unknown). —n. Period or date of working etc. [latin, = he or she flourished]

Floss  —n. 1 rough silk of a silkworm's cocoon. 2 silk thread used in embroidery. 3 = *dental floss. —v. (also absol.) Clean (teeth) with dental floss.  flossy adj. [french floche]

Flotation  n. (also floatation) launching or financing of a commercial enterprise etc. [from *float]

Flotilla  n. 1 small fleet. 2 fleet of small ships. [spanish]
Flotsam  n. Wreckage found floating. [anglo-french: related to *float]

Flotsam and jetsam  n. 1 odds and ends. 2 vagrants.

Flounce1  —v. (-cing) (often foll. By away, about, off, out) go or move angrily or impatiently (flounced out in a huff). —n. Flouncing movement. [origin unknown]

Flounce2  —n. Frill on a dress, skirt, etc. —v. (-cing) trim with flounces. [alteration of frounce pleat, from french]

Flounder1  —v. 1 struggle helplessly as if wading in mud. 2 do a task clumsily. —n. Act of floundering. [imitative]

Flounder2  n. (pl. Same) 1 edible european flat-fish. 2 n. American flat-fish. [anglo-french, probably scandinavian]

Flour  —n. 1 meal or powder from ground wheat etc. 2 any fine powder. —v. Sprinkle with flour.  floury adj. (-ier, -iest). Flouriness n. [different spelling of *flower ‘best part’]

Flourish  —v. 1 a grow vigorously; thrive. B prosper. C be in one's prime. 2 wave, brandish. —n. 1 showy gesture. 2 ornamental curve in handwriting. 3 mus. Ornate passage or fanfare. [latin floreo from flos *flower]

Flout  —v. Disobey (the law etc.) Contemptuously; mock; insult. —n. Flouting speech or act. [dutch fluiten whistle: related to *flute]

Usage  flout is often confused with flaunt which means ‘to display proudly, show off’.

Flow  —v. 1 glide along as a stream. 2 (of liquid, blood, etc.) Gush out; be spilt. 3 (of blood, money, electric current, etc.) Circulate. 4 move smoothly or steadily. 5 (of a garment, hair, etc.) Hang gracefully. 6 (often foll. By from) be caused by. 7 (esp. Of the tide) be in flood. 8 (of wine) be plentiful. 9 (foll. By with) archaic be plentifully supplied with (flowing with milk and honey). —n. 1 a flowing movement or mass. B flowing liquid (stop the flow). C outpouring; stream (flow of complaints). 2 rise of a tide or river (ebb and flow). [old english]

Flow chart  n. (also flow diagram or flow sheet) diagram of the movement or action in a complex activity.

Flower  —n. 1 part of a plant from which the fruit or seed is developed. 2 blossom, esp. Used for decoration. 3 plant cultivated for its flowers. —v. 1 bloom or cause (a plant) to bloom; blossom. 2 reach a peak.  the flower of the best of. In flower blooming.  flowered adj. [latin flos flor-]

Flower-bed  n. Garden bed for flowers.

Flower-head  n. = *head n. 3 c.

Flower people  n. Hippies with flowers as symbols of peace and love.

Flowerpot  n. Pot for growing a plant in.

Flower power  n. Peace and love, esp. As a political idea.

Flowers of sulphur  n. Fine powder produced when sulphur evaporates and condenses.

Flowery  adj. 1 florally decorated. 2 (of style, speech, etc.) High-flown; ornate. 3 full of flowers.  floweriness n.

Flowing  adj. 1 (of style etc.) Fluent; easy. 2 (of a line, curve, etc.) Smoothly continuous. 3 (of hair etc.) Unconfined.  flowingly adv.

Flown  past part. Of *fly1.

Flu  n. Colloq. Influenza. [abbreviation]

Fluctuate  v. (-ting) vary irregularly; rise and fall.  fluctuation n. [latin fluctus wave]

Flue  n. 1 smoke-duct in a chimney. 2 channel for conveying heat. [origin unknown]

Fluent  adj. 1 (of speech, style, etc.) Flowing, natural. 2 verbally facile, esp. In a foreign language (fluent in german).  fluency n. Fluently adv. [latin fluo flow]

Fluff  —n. 1 soft fur, feathers, or fabric particles etc. 2 slang mistake in a performance etc. —v. 1 (often foll. By up) shake into or become a soft mass. 2 colloq. Make a fluff; bungle.  bit of fluff slang offens. Attractive woman.  fluffy adj. (-ier, -iest). Fluffiness n. [probably dial. Alteration of flue fluff]

Flugelhorn  n. Valved brass wind instrument like a cornet. [german flügel wing, horn horn]

Fluid  —n. 1 substance, esp. A gas or liquid, whose shape is determined by its confines. 2 fluid part or secretion. —adj. 1 able to flow and alter shape freely. 2 constantly changing (situation is fluid).
Fluid ounce  n. One-twentieth, or us one-sixteenth, of a pint.

Fluke1  —n. Lucky accident (won by a fluke). —v. (-king) achieve by a fluke.  fluky adj. (-ier, -iest). [origin uncertain]
